527, 546, 544, 515
527, 547, 544, 516
526, 546, 544, 515
527, 546, 544, 516
527, 546, 545, 513
526, 546, 543, 515
528, 546, 544, 515
527, 546, 544, 515
526, 546, 544, 515
527, 546, 544, 516
526, 546, 544, 515
527, 546, 544, 515
528, 546, 544, 516
526, 545, 544, 515
528, 546, 544, 515
527, 546, 544, 515
527, 545, 543, 515
528, 546, 544, 516
527, 546, 544, 515
527, 546, 544, 515
528, 546, 544, 515
547, 557, 538, 515
527, 546, 544, 515
528, 546, 544, 515
526, 545, 544, 514
528, 546, 545, 515
527, 546, 545, 515
527, 545, 545, 515
528, 546, 545, 516
527, 545, 545, 515
527, 545, 545, 515
527, 545, 545, 515
526, 544, 545, 515
529, 546, 545, 515
550, 566, 540, 513
523, 545, 545, 515
520, 546, 546, 515
517, 545, 536, 515
536, 564, 478, 513
471, 545, 390, 517
387, 545, 271, 518
332, 544, 189, 517
345, 562, 210, 513
238, 541, 177, 514
237, 542, 179, 513
235, 535, 176, 512
246, 532, 177, 507
345, 557, 210, 504
263, 521, 179, 505
260, 526, 181, 502
248, 503, 181, 501
345, 545, 213, 497
281, 509, 180, 500
364, 510, 234, 498
388, 509, 476, 497
454, 544, 548, 494
401, 514, 576, 493
424, 512, 584, 489
439, 509, 587, 486
447, 510, 587, 484
461, 511, 588, 485
476, 510, 587, 485
486, 508, 587, 484
500, 508, 588, 485
540, 545, 578, 484
503, 510, 585, 484
489, 514, 577, 483
472, 516, 554, 483
504, 551, 507, 489
424, 520, 410, 488
394, 520, 281, 487
369, 521, 219, 488
329, 521, 197, 488
302, 521, 192, 487
289, 521, 182, 488
274, 520, 179, 487
271, 520, 179, 487
369, 552, 210, 485
266, 518, 169, 485
263, 518, 166, 484
273, 517, 161, 479
368, 549, 183, 478
256, 515, 129, 478
248, 515, 143, 474
244, 510, 164, 474
342, 540, 192, 473
230, 506, 149, 469
223, 506, 149, 467
220, 500, 180, 464
307, 523, 276, 463
328, 532, 280, 462
223, 490, 305, 456
223, 484, 337, 452
225, 475, 519, 447
363, 518, 554, 447
484, 473, 586, 441
538, 478, 596, 436
547, 484, 597, 430
556, 486, 598, 431
562, 485, 598, 430
561, 481, 597, 430
561, 483, 598, 431
561, 487, 597, 430
579, 524, 585, 436
560, 488, 598, 433
558, 488, 598, 433
556, 490, 598, 436
573, 527, 586, 444
546, 490, 597, 441
543, 492, 598, 443
541, 489, 597, 439
565, 528, 585, 449
541, 494, 598, 449
539, 494, 597, 444
536, 496, 597, 451
554, 522, 588, 455
532, 501, 587, 461
531, 497, 595, 464
529, 495, 594, 467
526, 495, 593, 468
552, 530, 580, 472
519, 494, 591, 471
520, 494, 590, 479
519, 493, 589, 481
544, 526, 576, 483
516, 492, 586, 478
513, 492, 584, 485
510, 493, 582, 480
538, 522, 573, 488
511, 498, 581, 491
511, 499, 580, 495
506, 506, 578, 499
528, 530, 566, 500
542, 549, 564, 502
503, 508, 572, 500
499, 507, 570, 506
500, 510, 570, 514
537, 546, 558, 519
497, 509, 566, 516
496, 513, 564, 522
494, 513, 561, 521
530, 547, 551, 517
492, 512, 556, 522
487, 502, 552, 521
491, 509, 552, 529
490, 509, 550, 529
533, 551, 541, 529
493, 517, 549, 529
490, 515, 547, 524
491, 521, 547, 529
526, 548, 539, 528
492, 524, 544, 534
494, 525, 544, 535
494, 525, 543, 535
493, 525, 542, 534
495, 525, 542, 535
494, 529, 541, 534
498, 528, 535, 532
525, 553, 529, 522
534, 562, 526, 521
505, 535, 536, 525
509, 534, 539, 522
512, 534, 542, 517
516, 535, 544, 520
515, 535, 545, 520
515, 535, 544, 520
515, 535, 545, 521
514, 534, 545, 520
516, 535, 546, 520
516, 535, 545, 521
515, 534, 545, 520
516, 535, 546, 521
516, 553, 540, 521
515, 534, 545, 520
517, 535, 546, 521
515, 534, 546, 521
516, 535, 546, 521
516, 535, 546, 521
516, 534, 545, 520
517, 535, 546, 521
517, 535, 546, 521
515, 534, 545, 521
517, 535, 546, 521
516, 535, 546, 521
517, 535, 546, 520
517, 535, 548, 518
516, 535, 546, 521
517, 535, 547, 520
517, 535, 547, 521
516, 534, 546, 520
518, 535, 547, 521
517, 535, 546, 520
516, 534, 546, 520
518, 535, 547, 521
517, 534, 546, 521
517, 535, 547, 521
518, 535, 547, 521
516, 534, 546, 520
518, 535, 547, 521
517, 534, 547, 520
517, 534, 547, 519
519, 534, 548, 520
518, 534, 547, 520
517, 534, 547, 520
518, 535, 548, 520
517, 534, 547, 520
518, 534, 547, 520
518, 534, 547, 520
517, 534, 547, 519
519, 535, 548, 520
518, 534, 547, 520
518, 534, 547, 520
519, 535, 548, 520
518, 534, 547, 520
518, 534, 547, 520
519, 534, 547, 520
517, 534, 547, 520
518, 534, 547, 520
518, 534, 548, 520
517, 533, 547, 519
519, 534, 547, 520
518, 534, 547, 520
518, 534, 547, 520
519, 534, 547, 520
517, 534, 547, 520
518, 534, 548, 520
518, 534, 548, 520
518, 533, 547, 518
519, 534, 548, 518
518, 534, 548, 518
518, 533, 548, 518
519, 534, 548, 518
518, 533, 548, 518
519, 533, 548, 518
519, 534, 548, 518
518, 533, 547, 518
519, 533, 548, 518
519, 534, 548, 518
518, 533, 547, 518
519, 533, 548, 518
518, 533, 548, 518
519, 533, 548, 518
519, 533, 548, 518
518, 532, 548, 518
519, 533, 548, 518
519, 532, 548, 518
517, 531, 547, 517
519, 532, 548, 518
518, 528, 548, 518
519, 529, 547, 518
519, 530, 548, 518
518, 528, 547, 518
519, 529, 548, 518
519, 529, 548, 518
518, 528, 547, 518
520, 528, 548, 518
518, 527, 548, 518
517, 527, 545, 518
547, 562, 535, 511
515, 534, 541, 515
514, 531, 540, 518
514, 532, 539, 521
528, 554, 537, 521
512, 533, 538, 522
512, 532, 538, 522
510, 532, 537, 521
511, 533, 538, 522
511, 532, 537, 521
511, 532, 537, 521
511, 532, 537, 521
510, 531, 537, 521
542, 558, 531, 517
511, 531, 537, 522
509, 529, 536, 521
511, 535, 537, 522
511, 534, 536, 522
510, 534, 536, 521
511, 535, 537, 521
510, 534, 537, 521
510, 534, 536, 516
511, 534, 537, 498
509, 532, 536, 497
511, 534, 537, 496
511, 529, 537, 496
509, 534, 536, 492
510, 538, 536, 492
